14.3501 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1600, 900]. Using actual size
35.5620 	EXP 	textStroopWord: autoDraw = False
35.5620 	EXP 	textBlank500: autoDraw = True
35.5620 	EXP 	polygon: autoDraw = True
36.0458 	EXP 	New trial (rep=1, index=3): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r'}
36.0617 	EXP 	textBlank500: autoDraw = False
36.0617 	EXP 	polygon: autoDraw = False
36.0617 	EXP 	textBlank500: autoDraw = False
36.0617 	EXP 	polygon: autoDraw = False
36.0617 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: red, alpha=1.0>
36.0617 	EXP 	textStroopWord: height = 0.1
36.0617 	EXP 	textStroopWord: height = 0.1
36.0617 	EXP 	textStroopWord: height = 0.1
36.0617 	EXP 	textStroopWord: text = 'RED'
36.0617 	EXP 	textStroopWord: autoDraw = True
36.6786 	EXP 	textStroopWord: autoDraw = False
36.6786 	EXP 	textBlank500: autoDraw = True
36.6786 	EXP 	polygon: autoDraw = True
37.1645 	EXP 	New trial (rep=1, index=4): {'type': 'incongruent', 'word': 'GREEN', 'colour': 'yellow', 'correct_key': 'y'}
37.1786 	EXP 	textBlank500: autoDraw = False
37.1786 	EXP 	polygon: autoDraw = False
37.1786 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
37.1786 	EXP 	textStroopWord: height = 0.1
37.1786 	EXP 	textStroopWord: height = 0.1
37.1786 	EXP 	textStroopWord: height = 0.1
37.1786 	EXP 	textStroopWord: text = 'GREEN'
37.1786 	EXP 	textStroopWord: autoDraw = True
38.1284 	EXP 	textStroopWord: autoDraw = False
38.1284 	EXP 	textBlank500: autoDraw = True
38.1284 	EXP 	polygon: autoDraw = True
38.6130 	EXP 	New trial (rep=1, index=5): {'type': 'incongruent', 'word': 'GREEN', 'colour': 'blue', 'correct_key': 'b'}
38.6289 	EXP 	textBlank500: autoDraw = False
38.6289 	EXP 	polygon: autoDraw = False
38.6289 	EXP 	textBlank500: autoDraw = False
38.6289 	EXP 	polygon: autoDraw = False
38.6289 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
38.6289 	EXP 	textStroopWord: text = 'GREEN'
38.6289 	EXP 	textStroopWord: autoDraw = True
40.5950 	EXP 	textStroopWord: autoDraw = False
40.5950 	EXP 	textBlank500: autoDraw = True
40.5950 	EXP 	polygon: autoDraw = True
41.0807 	EXP 	New trial (rep=1, index=6): {'type': 'incongruent', 'word': 'GREEN', 'colour': 'red', 'correct_key': 'r'}
41.0960 	EXP 	textBlank500: autoDraw = False
41.0960 	EXP 	polygon: autoDraw = False
41.0960 	EXP 	textBlank500: autoDraw = False
41.0960 	EXP 	polygon: autoDraw = False
41.0960 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: red, alpha=1.0>
41.0960 	EXP 	textStroopWord: text = 'GREEN'
41.0960 	EXP 	textStroopWord: autoDraw = True
43.2951 	EXP 	textStroopWord: autoDraw = False
43.2951 	EXP 	textBlank500: autoDraw = True
43.2951 	EXP 	polygon: autoDraw = True
43.7798 	EXP 	New trial (rep=1, index=7): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'red', 'correct_key': 'r'}
43.7952 	EXP 	textBlank500: autoDraw = False
43.7952 	EXP 	polygon: autoDraw = False
43.7952 	EXP 	textBlank500: autoDraw = False
43.7952 	EXP 	polygon: autoDraw = False
43.7952 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: red, alpha=1.0>
43.7952 	EXP 	textStroopWord: height = 0.1
43.7952 	EXP 	textStroopWord: height = 0.1
43.7952 	EXP 	textStroopWord: height = 0.1
43.7952 	EXP 	textStroopWord: text = 'YELLOW'
43.7952 	EXP 	textStroopWord: autoDraw = True
44.9620 	EXP 	textStroopWord: autoDraw = False
44.9620 	EXP 	textBlank500: autoDraw = True
44.9620 	EXP 	polygon: autoDraw = True
45.4466 	EXP 	New trial (rep=1, index=8): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y'}
45.4622 	EXP 	textBlank500: autoDraw = False
45.4622 	EXP 	polygon: autoDraw = False
45.4622 	EXP 	textBlank500: autoDraw = False
45.4622 	EXP 	polygon: autoDraw = False
45.4622 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
45.4622 	EXP 	textStroopWord: text = 'YELLOW'
45.4622 	EXP 	textStroopWord: autoDraw = True
46.0447 	EXP 	textStroopWord: autoDraw = False
46.0447 	EXP 	textBlank500: autoDraw = True
46.0447 	EXP 	polygon: autoDraw = True
46.5298 	EXP 	New trial (rep=1, index=9): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'green', 'correct_key': 'g'}
46.5462 	EXP 	textBlank500: autoDraw = False
46.5462 	EXP 	polygon: autoDraw = False
46.5462 	EXP 	textBlank500: autoDraw = False
46.5462 	EXP 	polygon: autoDraw = False
46.5462 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: green, alpha=1.0>
46.5462 	EXP 	textStroopWord: text = 'YELLOW'
46.5462 	EXP 	textStroopWord: autoDraw = True
47.9785 	EXP 	textStroopWord: autoDraw = False
47.9785 	EXP 	textBlank500: autoDraw = True
47.9785 	EXP 	polygon: autoDraw = True
48.4631 	EXP 	New trial (rep=1, index=10): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b'}
48.4786 	EXP 	textBlank500: autoDraw = False
48.4786 	EXP 	polygon: autoDraw = False
48.4786 	EXP 	textBlank500: autoDraw = False
48.4786 	EXP 	polygon: autoDraw = False
48.4786 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
48.4786 	EXP 	textStroopWord: height = 0.1
48.4786 	EXP 	textStroopWord: height = 0.1
48.4786 	EXP 	textStroopWord: height = 0.1
48.4786 	EXP 	textStroopWord: text = 'BLUE'
48.4786 	EXP 	textStroopWord: autoDraw = True
48.9620 	EXP 	textStroopWord: autoDraw = False
48.9620 	EXP 	textBlank500: autoDraw = True
48.9620 	EXP 	polygon: autoDraw = True
49.4466 	EXP 	New trial (rep=1, index=11): {'type': 'incongruent', 'word': 'RED', 'colour': 'green', 'correct_key': 'g'}
49.4619 	EXP 	textBlank500: autoDraw = False
49.4619 	EXP 	polygon: autoDraw = False
49.4619 	EXP 	textBlank500: autoDraw = False
49.4619 	EXP 	polygon: autoDraw = False
49.4619 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: green, alpha=1.0>
49.4619 	EXP 	textStroopWord: height = 0.1
49.4619 	EXP 	textStroopWord: height = 0.1
49.4619 	EXP 	textStroopWord: height = 0.1
49.4619 	EXP 	textStroopWord: text = 'RED'
49.4619 	EXP 	textStroopWord: autoDraw = True
50.0622 	EXP 	textStroopWord: autoDraw = False
50.0622 	EXP 	textBlank500: autoDraw = True
50.0622 	EXP 	polygon: autoDraw = True
50.5467 	EXP 	New trial (rep=1, index=12): {'type': 'incongruent', 'word': 'RED', 'colour': 'yellow', 'correct_key': 'y'}
50.5623 	EXP 	textBlank500: autoDraw = False
50.5623 	EXP 	polygon: autoDraw = False
50.5623 	EXP 	textBlank500: autoDraw = False
50.5623 	EXP 	polygon: autoDraw = False
50.5623 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
50.5623 	EXP 	textStroopWord: text = 'RED'
50.5623 	EXP 	textStroopWord: autoDraw = True
51.3285 	EXP 	textStroopWord: autoDraw = False
51.3285 	EXP 	textBlank500: autoDraw = True
51.3285 	EXP 	polygon: autoDraw = True
51.8132 	EXP 	New trial (rep=1, index=13): {'type': 'congruent', 'word': 'GREEN', 'colour': 'green', 'correct_key': 'g'}
51.8290 	EXP 	textBlank500: autoDraw = False
51.8290 	EXP 	polygon: autoDraw = False
51.8290 	EXP 	textBlank500: autoDraw = False
51.8290 	EXP 	polygon: autoDraw = False
51.8290 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: green, alpha=1.0>
51.8290 	EXP 	textStroopWord: height = 0.1
51.8290 	EXP 	textStroopWord: height = 0.1
51.8290 	EXP 	textStroopWord: height = 0.1
51.8290 	EXP 	textStroopWord: text = 'GREEN'
51.8290 	EXP 	textStroopWord: autoDraw = True
52.9785 	EXP 	textStroopWord: autoDraw = False
52.9785 	EXP 	textBlank500: autoDraw = True
52.9785 	EXP 	polygon: autoDraw = True
53.4646 	EXP 	New trial (rep=1, index=14): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'yellow', 'correct_key': 'y'}
53.4787 	EXP 	textBlank500: autoDraw = False
53.4787 	EXP 	polygon: autoDraw = False
53.4787 	EXP 	textBlank500: autoDraw = False
53.4787 	EXP 	polygon: autoDraw = False
53.4787 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
53.4787 	EXP 	textStroopWord: height = 0.1
53.4787 	EXP 	textStroopWord: height = 0.1
53.4787 	EXP 	textStroopWord: height = 0.1
53.4787 	EXP 	textStroopWord: text = 'BLUE'
53.4787 	EXP 	textStroopWord: autoDraw = True
54.8455 	EXP 	textStroopWord: autoDraw = False
54.8455 	EXP 	textBlank500: autoDraw = True
54.8455 	EXP 	polygon: autoDraw = True
55.3299 	EXP 	New trial (rep=1, index=15): {'type': 'congruent', 'word': 'BLUE', 'colour': 'blue', 'correct_key': 'b'}
55.3456 	EXP 	textBlank500: autoDraw = False
55.3456 	EXP 	polygon: autoDraw = False
55.3456 	EXP 	textBlank500: autoDraw = False
55.3456 	EXP 	polygon: autoDraw = False
55.3456 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
55.3456 	EXP 	textStroopWord: text = 'BLUE'
55.3456 	EXP 	textStroopWord: autoDraw = True
56.3622 	EXP 	textStroopWord: autoDraw = False
56.3622 	EXP 	textBlank500: autoDraw = True
56.3622 	EXP 	polygon: autoDraw = True
56.8465 	EXP 	New trial (rep=1, index=16): {'type': 'congruent', 'word': 'YELLOW', 'colour': 'yellow', 'correct_key': 'y'}
56.8620 	EXP 	textBlank500: autoDraw = False
56.8620 	EXP 	polygon: autoDraw = False
56.8620 	EXP 	textBlank500: autoDraw = False
56.8620 	EXP 	polygon: autoDraw = False
56.8620 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: yellow, alpha=1.0>
56.8620 	EXP 	textStroopWord: height = 0.1
56.8620 	EXP 	textStroopWord: height = 0.1
56.8620 	EXP 	textStroopWord: height = 0.1
56.8620 	EXP 	textStroopWord: text = 'YELLOW'
56.8620 	EXP 	textStroopWord: autoDraw = True
57.4119 	EXP 	textStroopWord: autoDraw = False
57.4119 	EXP 	textBlank500: autoDraw = True
57.4119 	EXP 	polygon: autoDraw = True
57.8964 	EXP 	New trial (rep=1, index=17): {'type': 'incongruent', 'word': 'YELLOW', 'colour': 'blue', 'correct_key': 'b'}
57.9123 	EXP 	textBlank500: autoDraw = False
57.9123 	EXP 	polygon: autoDraw = False
57.9123 	EXP 	textBlank500: autoDraw = False
57.9123 	EXP 	polygon: autoDraw = False
57.9123 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
57.9123 	EXP 	textStroopWord: text = 'YELLOW'
57.9123 	EXP 	textStroopWord: autoDraw = True
58.4790 	EXP 	textStroopWord: autoDraw = False
58.4790 	EXP 	textBlank500: autoDraw = True
58.4790 	EXP 	polygon: autoDraw = True
58.9636 	EXP 	New trial (rep=1, index=18): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r'}
58.9787 	EXP 	textBlank500: autoDraw = False
58.9787 	EXP 	polygon: autoDraw = False
58.9787 	EXP 	textBlank500: autoDraw = False
58.9787 	EXP 	polygon: autoDraw = False
58.9787 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: red, alpha=1.0>
58.9787 	EXP 	textStroopWord: height = 0.1
58.9787 	EXP 	textStroopWord: height = 0.1
58.9787 	EXP 	textStroopWord: height = 0.1
58.9787 	EXP 	textStroopWord: text = 'RED'
58.9787 	EXP 	textStroopWord: autoDraw = True
59.6621 	EXP 	textStroopWord: autoDraw = False
59.6621 	EXP 	textBlank500: autoDraw = True
59.6621 	EXP 	polygon: autoDraw = True
60.1467 	EXP 	New trial (rep=1, index=19): {'type': 'congruent', 'word': 'GREEN', 'colour': 'green', 'correct_key': 'g'}
60.1624 	EXP 	textBlank500: autoDraw = False
60.1624 	EXP 	polygon: autoDraw = False
60.1624 	EXP 	textBlank500: autoDraw = False
60.1624 	EXP 	polygon: autoDraw = False
60.1624 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: green, alpha=1.0>
60.1624 	EXP 	textStroopWord: height = 0.1
60.1624 	EXP 	textStroopWord: height = 0.1
60.1624 	EXP 	textStroopWord: height = 0.1
60.1624 	EXP 	textStroopWord: text = 'GREEN'
60.1624 	EXP 	textStroopWord: autoDraw = True
60.9623 	EXP 	textStroopWord: autoDraw = False
60.9623 	EXP 	textBlank500: autoDraw = True
60.9623 	EXP 	polygon: autoDraw = True
61.4466 	EXP 	New trial (rep=1, index=20): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'red', 'correct_key': 'r'}
61.4620 	EXP 	textBlank500: autoDraw = False
61.4620 	EXP 	polygon: autoDraw = False
61.4620 	EXP 	textBlank500: autoDraw = False
61.4620 	EXP 	polygon: autoDraw = False
61.4620 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: red, alpha=1.0>
61.4620 	EXP 	textStroopWord: height = 0.1
61.4620 	EXP 	textStroopWord: height = 0.1
61.4620 	EXP 	textStroopWord: height = 0.1
61.4620 	EXP 	textStroopWord: text = 'BLUE'
61.4620 	EXP 	textStroopWord: autoDraw = True
62.1788 	EXP 	textStroopWord: autoDraw = False
62.1788 	EXP 	textBlank500: autoDraw = True
62.1788 	EXP 	polygon: autoDraw = True
62.6633 	EXP 	New trial (rep=1, index=21): {'type': 'incongruent', 'word': 'BLUE', 'colour': 'green', 'correct_key': 'g'}
62.6795 	EXP 	textBlank500: autoDraw = False
62.6795 	EXP 	polygon: autoDraw = False
62.6795 	EXP 	textBlank500: autoDraw = False
62.6795 	EXP 	polygon: autoDraw = False
62.6795 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: green, alpha=1.0>
62.6795 	EXP 	textStroopWord: text = 'BLUE'
62.6795 	EXP 	textStroopWord: autoDraw = True
64.9457 	EXP 	textStroopWord: autoDraw = False
64.9457 	EXP 	textBlank500: autoDraw = True
64.9457 	EXP 	polygon: autoDraw = True
65.4303 	EXP 	New trial (rep=1, index=22): {'type': 'congruent', 'word': 'RED', 'colour': 'red', 'correct_key': 'r'}
65.4459 	EXP 	textBlank500: autoDraw = False
65.4459 	EXP 	polygon: autoDraw = False
65.4459 	EXP 	textBlank500: autoDraw = False
65.4459 	EXP 	polygon: autoDraw = False
65.4459 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: red, alpha=1.0>
65.4459 	EXP 	textStroopWord: height = 0.1
65.4459 	EXP 	textStroopWord: height = 0.1
65.4459 	EXP 	textStroopWord: height = 0.1
65.4459 	EXP 	textStroopWord: text = 'RED'
65.4459 	EXP 	textStroopWord: autoDraw = True
66.0454 	EXP 	textStroopWord: autoDraw = False
66.0454 	EXP 	textBlank500: autoDraw = True
66.0454 	EXP 	polygon: autoDraw = True
66.5300 	EXP 	New trial (rep=1, index=23): {'type': 'congruent', 'word': 'GREEN', 'colour': 'green', 'correct_key': 'g'}
66.5454 	EXP 	textBlank500: autoDraw = False
66.5454 	EXP 	polygon: autoDraw = False
66.5454 	EXP 	textBlank500: autoDraw = False
66.5454 	EXP 	polygon: autoDraw = False
66.5454 	EXP 	textStroopWord: foreColor = <psychopy.colors.Color: green, alpha=1.0>
66.5454 	EXP 	textStroopWord: height = 0.1
66.5454 	EXP 	textStroopWord: height = 0.1
66.5454 	EXP 	textStroopWord: height = 0.1
66.5454 	EXP 	textStroopWord: text = 'GREEN'
66.5454 	EXP 	textStroopWord: autoDraw = True
67.3621 	EXP 	textStroopWord: autoDraw = False
67.3621 	EXP 	textBlank500: autoDraw = True
67.3621 	EXP 	polygon: autoDraw = True
67.8624 	EXP 	textBlank500: autoDraw = False
67.8624 	EXP 	polygon: autoDraw = False
67.8624 	EXP 	textBlank500: autoDraw = False
67.8624 	EXP 	polygon: autoDraw = False
67.8624 	EXP 	Goodbye: autoDraw = True
68.4625 	EXP 	Goodbye: autoDraw = False
68.4626 	EXP 	stroop: status = STOPPED
68.5151 	EXP 	window1: mouseVisible = True
